{
{ 410.000000, <|"Total" -> <|"mux1" -> {5.70535*^-04, 1.08*^-04}, " chi2" -> 1.11, "mwi" -> 4.27, "n" -> "10000.0M(1e+02%)", "n0" -> "0.0M(0%)"|>, "GL208" -> <|"mux1" -> {5.7551*^-03, 5.51*^-05}, " chi2" -> 1.21, "mwi" -> 8.13, "n" -> "4846.2M(48%)", "n0" -> "0.0M(0%)", "p" -> "53%"|>, "GL172" -> <|"mux1" -> {-4.65551*^-03, 3.62*^-05}, " chi2" -> 1.16, "mwi" -> 7.67, "n" -> "2238.3M(22%)", "n0" -> "0.0M(0%)", "p" -> "23%"|>, "GL168" -> <|"mux1" -> {1.85425*^-03, 3.22*^-05}, " chi2" -> 5.84*^-01, "mwi" -> 4.83, "n" -> "2414.5M(24%)", "n0" -> "0.0M(0%)", "p" -> "22%"|>, "GL380" -> <|"mux1" -> {-2.48929*^-03, 4.96*^-06}, " chi2" -> 1.18, "mwi" -> 1.94*^+01, "n" -> "501.0M(5%)", "n0" -> "0.0M(0%)", "p" -> "1.6%"|>|> },
{ 1600.000000, <|"Total" -> <|"mux1" -> {6.88161*^-05, 4.38*^-05}, " chi2" -> 1.05, "mwi" -> 1.14, "n" -> "10000.0M(1e+02%)", "n0" -> "0.0M(0%)"|>, "GL168" -> <|"mux1" -> {-7.88206*^-04, 1.91*^-05}, " chi2" -> 1.52, "mwi" -> 2.51, "n" -> "3012.8M(30%)", "n0" -> "0.0M(0%)", "p" -> "36%"|>, "GL208" -> <|"mux1" -> {1.82064*^-03, 1.9*^-05}, " chi2" -> 1.18, "mwi" -> 1.29, "n" -> "5206.5M(52%)", "n0" -> "0.0M(0%)", "p" -> "46%"|>, "GL172" -> <|"mux1" -> {1.13391*^-04, 1.22*^-05}, " chi2" -> 1.13, "mwi" -> 1.3, "n" -> "1491.4M(15%)", "n0" -> "0.0M(0%)", "p" -> "16%"|>, "GL380" -> <|"mux1" -> {-1.09029*^-03, 2.04*^-06}, " chi2" -> 1.02, "mwi" -> 1.86*^+01, "n" -> "289.4M(2.9%)", "n0" -> "0.0M(0%)", "p" -> "1.2%"|>|> },
{ 1900.000000, <|"Total" -> <|"mux1" -> {3.73785*^-05, 3.39*^-05}, " chi2" -> 9.76*^-01, "mwi" -> 5.13*^-01, "n" -> "10000.0M(1e+02%)", "n0" -> "0.0M(0%)"|>, "GL168" -> <|"mux1" -> {-7.06113*^-04, 1.74*^-05}, " chi2" -> 1.0, "mwi" -> 1.01, "n" -> "4148.1M(41%)", "n0" -> "0.0M(0%)", "p" -> "43%"|>, "GL208" -> <|"mux1" -> {1.50164*^-03, 1.57*^-05}, " chi2" -> 1.01, "mwi" -> 8.19*^-01, "n" -> "3800.7M(38%)", "n0" -> "0.0M(0%)", "p" -> "38%"|>, "GL172" -> <|"mux1" -> {1.26383*^-04, 1.07*^-05}, " chi2" -> 1.28, "mwi" -> 8.09*^-01, "n" -> "1775.1M(18%)", "n0" -> "0.0M(0%)", "p" -> "18%"|>, "GL380" -> <|"mux1" -> {-9.16108*^-04, 1.72*^-06}, " chi2" -> 1.5, "mwi" -> 2.7*^+01, "n" -> "276.1M(2.8%)", "n0" -> "0.0M(0%)", "p" -> "1.1%"|>|> },
{ 2300.000000, <|"Total" -> <|"mux1" -> {6.68817*^-05, 3.83*^-05}, " chi2" -> 1.15, "mwi" -> 1.9*^+02, "n" -> "10000.0M(1e+02%)", "n0" -> "0.0M(0%)"|>, "GL168" -> <|"mux1" -> {-4.8434*^-04, 1.56*^-05}, " chi2" -> 1.45, "mwi" -> 5.93, "n" -> "4436.8M(44%)", "n0" -> "0.0M(0%)", "p" -> "45%"|>, "GL208" -> <|"mux1" -> {1.11568*^-03, 1.37*^-05}, " chi2" -> 1.02, "mwi" -> 7.05*^-01, "n" -> "3652.8M(37%)", "n0" -> "0.0M(0%)", "p" -> "37%"|>, "GL172" -> <|"mux1" -> {1.48962*^-04, 1.07*^-05}, " chi2" -> 7.76*^-01, "mwi" -> 5.84*^+02, "n" -> "1364.9M(14%)", "n0" -> "0.0M(0%)", "p" -> "17%"|>, "GL380" -> <|"mux1" -> {-7.21205*^-04, 1.33*^-06}, " chi2" -> 7.12*^-01, "mwi" -> 1.7*^+02, "n" -> "545.6M(5.5%)", "n0" -> "0.0M(0%)", "p" -> "1.4%"|>|> },
{ 2800.000000, <|"Total" -> <|"mux1" -> {3.36437*^-05, 3.14*^-05}, " chi2" -> 1.25, "mwi" -> 3.73, "n" -> "10000.0M(1e+02%)", "n0" -> "0.0M(0%)"|>, "GL168" -> <|"mux1" -> {-2.89337*^-04, 1.49*^-05}, " chi2" -> 1.14, "mwi" -> 3.66, "n" -> "3432.3M(34%)", "n0" -> "0.0M(0%)", "p" -> "41%"|>, "GL208" -> <|"mux1" -> {7.49796*^-04, 1.42*^-05}, " chi2" -> 1.5, "mwi" -> 8.19, "n" -> "4592.2M(46%)", "n0" -> "0.0M(0%)", "p" -> "44%"|>, "GL172" -> <|"mux1" -> {1.03072*^-04, 7.52*^-06}, " chi2" -> 1.02, "mwi" -> 1.33, "n" -> "1675.0M(17%)", "n0" -> "0.0M(0%)", "p" -> "14%"|>, "GL380" -> <|"mux1" -> {-5.3298*^-04, 1.59*^-06}, " chi2" -> 1.53, "mwi" -> 2.73, "n" -> "300.5M(3%)", "n0" -> "0.0M(0%)", "p" -> "1.3%"|>|> },
{ 3400.000000, <|"Total" -> <|"mux1" -> {6.35286*^-05, 3.55*^-05}, " chi2" -> 1.01, "mwi" -> 3.55, "n" -> "10000.0M(1e+02%)", "n0" -> "0.0M(0%)"|>, "GL168" -> <|"mux1" -> {-1.27193*^-04, 1.6*^-05}, " chi2" -> 9.56*^-01, "mwi" -> 9.5, "n" -> "3138.2M(31%)", "n0" -> "0.0M(0%)", "p" -> "41%"|>, "GL208" -> <|"mux1" -> {4.40385*^-04, 1.4*^-05}, " chi2" -> 1.5, "mwi" -> 7.44, "n" -> "4970.9M(50%)", "n0" -> "0.0M(0%)", "p" -> "44%"|>, "GL172" -> <|"mux1" -> {6.58295*^-05, 7.76*^-06}, " chi2" -> 1.35, "mwi" -> 1.06, "n" -> "1495.6M(15%)", "n0" -> "0.0M(0%)", "p" -> "13%"|>, "GL380" -> <|"mux1" -> {-3.63044*^-04, 1.8*^-06}, " chi2" -> 1.27, "mwi" -> 2.06*^+01, "n" -> "395.3M(4%)", "n0" -> "0.0M(0%)", "p" -> "1.6%"|>|> },
{ 4400.000000, <|"Total" -> <|"mux1" -> {4.06635*^-05, 2.65*^-05}, " chi2" -> 8.98*^-01, "mwi" -> 1.3, "n" -> "7904.0M(1e+02%)", "n0" -> "0.0M(0%)"|>, "GL208" -> <|"mux1" -> {7.34607*^-05, 1.35*^-05}, " chi2" -> 1.04, "mwi" -> 1.55, "n" -> "3412.5M(43%)", "n0" -> "0.0M(0%)", "p" -> "46%"|>, "GL168" -> <|"mux1" -> {7.00137*^-05, 1.27*^-05}, " chi2" -> 8.48*^-01, "mwi" -> 2.56, "n" -> "3216.2M(41%)", "n0" -> "0.0M(0%)", "p" -> "42%"|>, "GL172" -> <|"mux1" -> {3.04383*^-05, 5.67*^-06}, " chi2" -> 1.28, "mwi" -> 5.56, "n" -> "701.9M(8.9%)", "n0" -> "0.0M(0%)", "p" -> "8.9%"|>, "GL380" -> <|"mux1" -> {-1.65747*^-04, 1.72*^-06}, " chi2" -> 6.89*^-01, "mwi" -> 8.52, "n" -> "573.4M(7.3%)", "n0" -> "0.0M(0%)", "p" -> "2.4%"|>|> },
{ 5400.000000, <|"Total" -> <|"mux1" -> {2.41917*^-05, 2.24*^-05}, " chi2" -> 9.52*^-01, "mwi" -> 8.09*^-01, "n" -> "10000.0M(1e+02%)", "n0" -> "0.0M(0%)"|>, "GL208" -> <|"mux1" -> {-1.59921*^-04, 1.09*^-05}, " chi2" -> 1.24, "mwi" -> 1.65, "n" -> "4609.5M(46%)", "n0" -> "0.0M(0%)", "p" -> "49%"|>, "GL168" -> <|"mux1" -> {1.57901*^-04, 9.01*^-06}, " chi2" -> 1.06, "mwi" -> 1.59, "n" -> "3705.8M(37%)", "n0" -> "0.0M(0%)", "p" -> "38%"|>, "GL172" -> <|"mux1" -> {2.37233*^-05, 4.21*^-06}, " chi2" -> 8.51*^-01, "mwi" -> 2.44, "n" -> "1120.9M(11%)", "n0" -> "0.0M(0%)", "p" -> "9.6%"|>, "GL380" -> <|"mux1" -> {-3.52416*^-05, 1.83*^-06}, " chi2" -> 1.14, "mwi" -> 7.53, "n" -> "563.7M(5.6%)", "n0" -> "0.0M(0%)", "p" -> "2.9%"|>|> },
{ 9000.000000, <|"Total" -> <|"mux1" -> {-7.41814*^-06, 1.53*^-05}, " chi2" -> 1.21, "mwi" -> 2.19, "n" -> "10000.0M(1e+02%)", "n0" -> "0.0M(0%)"|>, "GL208" -> <|"mux1" -> {-5.57749*^-04, 8.59*^-06}, " chi2" -> 2.46, "mwi" -> 1.5, "n" -> "4321.8M(43%)", "n0" -> "0.0M(0%)", "p" -> "50%"|>, "GL168" -> <|"mux1" -> {3.58881*^-04, 6.36*^-06}, " chi2" -> 1.19, "mwi" -> 5.14, "n" -> "4240.3M(42%)", "n0" -> "0.0M(0%)", "p" -> "38%"|>, "GL172" -> <|"mux1" -> {-1.39882*^-05, 2.74*^-06}, " chi2" -> 1.14, "mwi" -> 2.21, "n" -> "819.0M(8.2%)", "n0" -> "0.0M(0%)", "p" -> "7%"|>, "GL380" -> <|"mux1" -> {2.07858*^-04, 2.24*^-06}, " chi2" -> 1.71, "mwi" -> 2.39, "n" -> "618.9M(6.2%)", "n0" -> "0.0M(0%)", "p" -> "5.1%"|>|> },
{ 13000.000000, <|"Total" -> <|"mux1" -> {-2.13845*^-06, 1.5*^-05}, " chi2" -> 1.48, "mwi" -> 8.43, "n" -> "10000.0M(1e+02%)", "n0" -> "0.0M(0%)"|>, "GL208" -> <|"mux1" -> {-7.54884*^-04, 7.33*^-06}, " chi2" -> 3.0, "mwi" -> 1.83*^+01, "n" -> "5039.3M(50%)", "n0" -> "0.0M(0%)", "p" -> "55%"|>, "GL168" -> <|"mux1" -> {4.01655*^-04, 5.34*^-06}, " chi2" -> 5.87, "mwi" -> 1.84, "n" -> "2805.9M(28%)", "n0" -> "0.0M(0%)", "p" -> "30%"|>, "GL380" -> <|"mux1" -> {3.27352*^-04, 2.33*^-06}, " chi2" -> 2.48, "mwi" -> 3.44, "n" -> "1531.4M(15%)", "n0" -> "0.0M(0%)", "p" -> "9.9%"|>, "GL172" -> <|"mux1" -> {-1.51774*^-05, 1.72*^-06}, " chi2" -> 1.0, "mwi" -> 1.55*^+01, "n" -> "623.4M(6.2%)", "n0" -> "0.0M(0%)", "p" -> "4.6%"|>|> },
{ 30000.000000, <|"Total" -> <|"mux1" -> {5.3227*^-06, 1.14*^-05}, " chi2" -> 1.1, "mwi" -> 8.32*^-01, "n" -> "10000.0M(1e+02%)", "n0" -> "0.0M(0%)"|>, "GL208" -> <|"mux1" -> {-8.11769*^-04, 6.83*^-06}, " chi2" -> 5.78*^+01, "mwi" -> 1.65, "n" -> "3872.7M(39%)", "n0" -> "0.0M(0%)", "p" -> "51%"|>, "GL168" -> <|"mux1" -> {4.92414*^-04, 4.46*^-06}, " chi2" -> 2.15, "mwi" -> 1.56, "n" -> "3646.1M(36%)", "n0" -> "0.0M(0%)", "p" -> "32%"|>, "GL380" -> <|"mux1" -> {4.55718*^-04, 2.89*^-06}, " chi2" -> 9.83, "mwi" -> 2.78, "n" -> "2330.3M(23%)", "n0" -> "0.0M(0%)", "p" -> "17%"|>, "GL172" -> <|"mux1" -> {-6.92997*^-06, 5.3*^-07}, " chi2" -> 1.24, "mwi" -> 9.92*^-01, "n" -> "151.0M(1.5%)", "n0" -> "0.0M(0%)", "p" -> "0.78%"|>|> },
{ 80000.000000, <|"Total" -> <|"mux1" -> {-1.27569*^-04, 1.35*^-05}, " chi2" -> 1.73, "mwi" -> 3.04, "n" -> "10000.0M(1e+02%)", "n0" -> "0.0M(1e-08%)"|>, "GL208" -> <|"mux1" -> {-9.95666*^-04, 6.2*^-06}, " chi2" -> 2.73*^+01, "mwi" -> 1.44, "n" -> "6419.0M(64%)", "n0" -> "0.0M(1.6e-08%)", "p" -> "66%"|>, "GL168" -> <|"mux1" -> {4.76294*^-04, 3.91*^-06}, " chi2" -> 9.96, "mwi" -> 2.06, "n" -> "3021.7M(30%)", "n0" -> "0.0M(0%)", "p" -> "28%"|>, "GL380" -> <|"mux1" -> {4.52042*^-05, 2.14*^-06}, " chi2" -> 6.72*^+01, "mwi" -> 1.32*^+01, "n" -> "473.1M(4.7%)", "n0" -> "0.0M(0%)", "p" -> "6%"|>, "GL172" -> <|"mux1" -> {-1.27446*^-06, 1.25*^-07}, " chi2" -> 9.65*^-01, "mwi" -> 6.15, "n" -> "86.2M(0.86%)", "n0" -> "0.0M(0%)", "p" -> "0.15%"|>|> }
}
